彼號,hit4-lo7
彼號嘿,hit4-lo7--heh4
我,gua2
講,kong2
哭,khau3
你,li2
到底,tau3-te2
是,si7
拜幾,pai3-kui2
欲,beh4,bueh4
來,lai5
姦,kan3
咧,leh4,teh4,tih4
啥潲,siann2-siau5
無,bo5,bu5
哭爸,khau3-pe7
啥啦,siann2--lah4
聽,thiann1
哭枵,khau3-iau1
恁,lin2
雄雄,hiong5-hiong5
出聲,tshut4-siann1
創,tshong3
昨暝,tsa1-me5
阮,gun2,guan2
囝婿,kiann2-sai3
煮,tsu2
甲,kah4
歹食,phainn2-tsiah8
伊,i1,i7
按呢,an2-ne1,an2-ni1,an3-ne1
一下,tsit8-e7
有影,u7-iann2
氣,khi3,khui3
毋,m7
應,in3
好,ho2,haunn3
參加,tsham1-ka1
比賽,pi2-sai3
若,na7,na2
去,khi3
就,to7,tio7,toh8,tsiu7
莫,mai3
共,ka7
勉強,bian2-kiong2
攏,long2
認真,jin7-tsin1
讀冊,thak8-tsheh4
閣,koh4
佮,kah4,kap4
囉嗦,lo1-so1
暫時,tsiam7-si5
講話,kong2-ue7
行,kiann5,hang5
幾,kui2
步,poo7
路,loo7
喝,huah4
跤,kha1
痠,sng1
物件,mih8-kiann7
食,tsiah8,sit8
袂,be7,bue7
了,liau2
按怎,an2-tsuann2,an2-nua2,an3-tsuann2,an3-nua2
敢,kam2,kann2,kiam2
會使,e7-sai2,e7-siah4,e7-sai3,e7-saih4
提去,theh8-khi3
冰,ping1
看,khuann3
電視,tian7-si7
電視無,tian7-si7--bo5
阿共仔,a1-kiong7--a2
拍過來,phah4--kue3-lai5
請,tshiann2
兩,nng7
擺,pai2
反悔矣,huan2-hue2--ah4
這,tsit4,tse1
條,tiau5,liau5
面巾,bin7-kin1
用,iong7
三,sann1,sam1
工,kang1
有,u7
臭汗酸,tshau3-kuann7-sng1
舊年,ku7-ni5
規家伙仔,kui1-ke1-hue2-a2
佇,ti7
台北,tai5-pak4
咱,lan2
今年,kin1-ni5
想著,siunn7-tioh8,siunn7--tioh8
會,e7,hue7,ue7
發生,huat4-sing1
款,khuan2
悲劇,pi1-kiok8
因為,in1-ui7
著,tioh8,toh8,tu3
害,hai7
睏,khun3
學校,hak8-hau7
交,kau1
朋友,ping5-iu2
黃先生,ng5--sian1-sinn1
佇咧無,ti7--leh4--bo5
敢講,kam2-kong2
已經,i2-king1
愛我矣,ai3--gua2--ah4
嘛,ma7,ma3
無伊法,bo5-i1-huat4
拄才,tu2-tsiah4
地動,te7-tang7
偌,gua7,lua7
大咧,tua7--leh4
緊,kin2
覕,bih4
桌仔跤,toh4-a2-kha1
想,siunn7
啥,siannh4,siann2,sannh4
索仔,soh4-a2
呔,thai3
斷,tng7
警察,king2-tshat4
哪,na2,na3
放,pang3
人,lang5,jin5
翁,ang1
捌,bat4
來過,lai5-kue3
韓國,han5-kok4
某,boo2
知影,tsai1-iann2
愛國獎券,ai3-kok4-tsiong2-kuan3
外口,gua7-khau2
查某,tsa1-boo2,ta1-boo2
姼仔,tshit4-a2
抑是,ah8-si7,iah8-si7,iah4-si7
厝內人,tshu3-lai7-lang5
偷,thau1
通,thong1,thang1
要緊,iau3-kin2
乖乖仔,kuai1-kuai1-a2
頭家,thau5-ke1
的,e5
話,ue7
著矣,tioh8--ah4
猶未,iau2-be7,iau2-bue7,iah4-be7,a2-be7
揣著,tshue7--tioh8,tshue7-tioh8
逐家,tak8-ke1
食了,tsiah8-liau2
到,kau3
美國,bi2-kok4
開始,khai1-si2
煩惱,huan5-lo2
愛,ai3
買,be2
啥物,siann2-mih4,siann2-mih8
禮物,le2-but8
送,sang3
予,hoo7
女朋友,lu2-ping5-iu2
柑仔,kam1-a2
紅,ang5
食著,tsiah8-tioh8
酸酸,sng1-sng1
一,tsit8,it4
考,kho2
見笑,kian3-siau3
轉,tng2,tsuan2
受氣矣,siu7-khi3--ah4
橫直,huainn5-tit8
早,tsa2
想欲,siunn7-beh4
插伊矣,tshap4--i1--ah4
千萬,tshian1-ban7
毋通,m7-thang1
一千萬,tsit8-tshing1-ban7
當做,tong3-tso3,tong1-tso3
兄弟,hiann1-ti7
才,tsiah4
講的,kong2--e5
筆,pit4
生理,sing1-li2
別人,pat8-lang5
妝,tsng1
較,khah4,kah4
媠咧,sui2--leh4
提,theh8
比,pi2
食過,tsiah8-kue3
遮爾,tsiah4-ni7
好食的,ho2-tsiah8--e5
煞,suah4
知,tsai1
嫌,hiam5
薪水,sin1-sui2
傷,siunn1
少,tsio2
歡喜,huann1-hi2
免,bian2
家婆,ke1-po5
遮,tsia1,tsiah4
毋免,m7-bian2
假使,ka2-su2
做兵,tso3-ping1
好咧,ho2--leh4
上班,siong7-pan1
錢,tsinn5
隨,sui5
辭,si5
頭路,thau5-loo7
袂當,be7-tang3
偷食步,thau1-tsiah8-poo7
袂爽,be7-song2
誠,tsiann5
爽,song2
無細膩,bo5-se3-ji7
趨倒,tshu1--to2
關心,kuan1-sim1
曷,ah8
變態,pian3-thai3
真正,tsin1-tsiann3
好心,ho2-sim1
雷,lui5
唚,tsim1
答應,tah4-ing3
死心,si2-sim1
提醒,the5-tshinn2
藥仔,ioh8-a2
叫,kio3
顧,koo3
店,tiam3
媠無,sui2--bo5
有喔,u7--ooh4
全,tsuan5
台灣,tai5-uan5,tai5-uan1
兩千,nng7-tshian1,nng7-tshing1
三百,sann1-pah4
五十一萬,goo7-tsap8-it4-ban7
加,ke1,ka1
一萬,tsit8-ban7
六千,lak8-tshing1
兩百,nng7-pah4
八十八,peh4-tsap8-peh4
个,e5
看無,khuann3-bo5,khuann3--bo5
報紙,po3-tsua2
消息的,siau1-sit4--e5
是無,si7--bo5
時鐘,si5-tsing1
無閒,bo5-ing5
幸福,hing7-hok4
佗位,to2-ui7
鉛筆盒仔,ian5-pit4-ap8-a2
貯,te2
啥人,siann2-lang5
腹肚枵,pak4-too2-iau1
本,pun2
冊,tsheh4
偌濟,jua7-tsue7,lua7-tsue7,gua7-tsue7,gua7-tse7
囡仔,gin2-a2
改,kai2
考試,kho2-tshi3
進步,tsin3-poo7
分,hun1,pun1,hun7
桌頂,toh4-ting2
箸,ti7
賰,tshun1
暗頓,am3-tng3
做過,tso3-kue3
摒掃,piann3-sau3
工課,khang1-khue3,khang1-khe3
做,tso3,tsue3
時陣,si5-tsun7
注意,tsu3-i3
啥貨,siann2-hue3
請問,tshiann2-mng7
當時,tang1-si5,tong1-si5,tng1-si5
車位,tshia1-ui7
佗,toh4,to2
空格仔,khang3-keh4-a2
內,lai7
揀,king2
選項,suan2-hang7
上,siong7,siang7,tsiunn7
妥當,tho3-tong3
下底,e7-te2
句,ku3
講法,kong2-huat4
台語,tai5-gi2
描述,biau5-sut8
內容,lue7-iong5
替,the3
下跤,e7-kha1
項,hang7
符合,hu5-hap8
對話,tui3-ue7
情境,tsing5-king2
阿賢,a1-hian5
歲,hue3
氣口,khui3-khau2
袂輸,be7-su1
大,tua7
老師,lau7-su1
意思,i3-su3
睏去矣,khun3--khi3--ah4
聽的,thiann1--e5
敲,kha3
電話,tian7-ue7
揣,tshue7
方,png1,hong1
小姐的,sio2-tsia2--e5
阿婆,a1-po5
先生娘,sian1-sinn1-niu5
可能,kho2-ling5
關係,kuan1-he7
留,lau5
字條仔,ji7-tiau5-a2
母仔,bu2--a2
轉來,tng2--lai5,tng2-lai5
寫,sia2
查某囝,tsa1-boo2-kiann2
排,pai5
第,te7
丁,ting1
太太,thai3-thai3
金瓜,kim1-kue1
香菇,hiunn1-koo1
結頭菜,kiat4-thau5-tshai3
菜,tshai3
阿娘,a1-nia5
搖,io5
阿爹,a1-tia1
惜,sioh4
搖來搖去,io5-lai5-io5-khi3
阿弟仔,a1-ti7-a2
睏無,khun3--bo5
問,mng7
老母,lau7-bu2
食飽矣未,tsiah8-pa2--ah4--be7
抑,iah8,ah8,ah4
彼,he1,hit4
阿妹仔,a1-me1-a2
台南,tai5-lam5
講咧,kong2--leh4
拜,pai3
培墓,pue7-bong7
明仔載,bin5-a2-tsai3
初,tshe1,tshoo1
公元,kong1-guan5
年,ni5
箍,khoo1
十點,tsap8-tiam2
來去,lai5-khi3
會使無,e7-sai2--bo5
枝,ki1
甕,ang3
酒,tsiu2
著無,tioh8--bo5
的乎,e5--honnh4
任,jim7
里長,li2-tiunn2
阿賓伯,a1-pin1-peh4
著毋,tioh8--m7
最近,tsue3-kin7
身體,sin1-the2
好無,ho2--bo5
近來,kin7-lai5,kin7--lai5
好毋,ho2--m7
過了,kue3-liau2
錢無,tsinn5--bo5
來袂,lai5--be7
會曉袂,e7-hiau2--be7
做伙,tso3-hue2
食飯無,tsiah8-png7--bo5
鬥陣,tau3-tin7
食飯乎,tsiah8-png7--honnh4
借,tsioh4
袂使,be7-saih4,be7-sai2
穿,tshing7
媠,sui2
疼矣,thiann3--ah4
病院,penn7-inn7,penn7-inn3
食飽,tsiah8-pa2
未,be7,bue7
陳先生,tan5--sian1-sinn1
身軀,sing1-khu1,sin1-khu1
爽快,song2-khuai3
感覺,kam2-kak4
發燒,huat4-sio1
畏寒,ui3-kuann5
嚨喉,na5-au5
擽擽,ngiau1-ngiau1
有時仔,u7-si5-a2
嗽,sau3
半暝,puann3-me5
痰,tham5
色的,sik4--e5
青色,tshenn1-sik4
膿,lang5
毋過,m7-ko3,m7-koh4
有當時仔,u7-tang1-si5-a2
內底,lai7-te2
血,hueh4
小等一下,sio2-tan2--tsit8-e7
等咧,tan2--leh4
喝著,huah4-tioh8
名,mia5
入來,lip8--lai5,lip8-lai5,jip8--lai5,jip8-lai5
先生,sian1-sinn1
會用得,e7-ing7-eh4,e7-ing7-tsit4
報告矣,po3-ko3--ah4
照,tsiau3
檢查,kiam2-tsa1
結果,kiat4-ko2
流感,liu5-kam2
嚴重,giam5-tiong7
感冒,kam2-moo7
爾爾,nia7-nia7
開,khui1,khai1
另外,ling7-gua7
種,tsing2,tsiong2,tsiong3,tsing3
退燒,the3-sio1
予你,hoo7--li2
若是,na2-si7,na7-si7
粉紅的,hun2-ang5--e5
過,kue3,ke3
點鐘,tiam2-tsing1
猶是,ia2-si7,iau2-si7,iah4-si7
無效,bo5-hau7
粒,liap8
代誌啦乎,tai7-tsi3--lah4--honnh4
等,tan2,ting2
藥單,ioh8-tuann1
健保卡,kian7-po2-khah4
挈,kheh8
張,tiunn1,tng1
對,ui3,tui3
爿,ping5
樓梯,lau5-thui1
行起去,kiann5--khi2-li3
五,goo7,ngoo2
樓,lau5
領,nia2
平,penn5
躼,lo3
仝款,kang7-khuan2,kang5-khuan2
阿美仔,a1-bi2--a2
平平仔,penn5-penn5-a2
十八,tsap8-peh4
倍,pue7
巧,khiau2
遐,hiah4,hia1
用功,iong7-kong1
拍拚,phah4-piann3
成,siann5,tsiann5,sing5
歹心,phainn2-sim1
親像,tshan1-tshiunn7,tshin1-tshiunn7
豬,ti1
大箍,tua7-khoo1
目睭,bak8-tsiu1
阿姨,a1-i5
蕊,lui2
心,sim1
遐爾,hiah4-ni7
冷,ling2
烏面抐桮,oo1-bin7-la7-pue1
厝角鳥,tshu3-kak4-tsiau2
隻,tsiah4
鹿仔樹,lok8-a2-tshiu7
樟仔,tsiunn1-a2
發,huat4
密,bat8
駛車,sai2-tshia1
坐,tse7
火車,hue2-tshia1
俗,siok8
珊瑚礁,suan1-oo5-tsiau1
海草礁,hai2-tshau2-ta1
生,senn1,sing1
慢,ban7
蛇龜,tsua5-ku1
走,tsau2
蛇,tsua5
蚵仔,o5-a2
螺仔,le5-a2
貴,kui3
魚仔,hi5-a2
軟絲仔,nng2-si1-a2
泅,siu5
市仔,tshi7-a2
賣的,be7--e5
超市,tshiau1-tshi7
閣較,koh4-khah4
蝶仔,iah8-a2
鳥仔,tsiau2-a2
飛,pue1,pe1
遠,hng7
馬仔,be2-a2
羊仔,iunn5-a2
豬仔,ti1-a2
牛,gu5
濟,tse7,tsue7
今仔日,kin1-a2-jit8
其他,ki5-thann1
同學,tong5-oh8
行路,kiann5-loo7
車,tshia1
花,hue1,hua1
任何,jim7-ho5
花草,hue1-tshau2
位,ui7
小姐,sio2-tsia2
座,tso7
山,suann1,san1
懸,kuan5
差不多,tsha1-put4-to1
公分,kong1-hun1
大姊,tua7-tse2
減,kiam2
以早,i2-tsa2
一屑仔,tsit8-sut4-a2
阿姊,a1-tse2
頭殼,thau5-khak4
精光,tsing1-kong1
貧惰,pin5-tuann7
阿安,a1-an1
阿發,a1-huat4
蓋,kai3,kua3
儉,khiam7
阿秀仔,a1-siu3--a2
阿嬌姨,a1-kiau1-i5
真,tsin1
阿成,a1-sing5
兩光,liong2-kong1
濟囉,tse7--looh4
齣,tshut4
戲,hi3
頭先的,thau5-sing1--e5
悲傷,pi1-siong1
離緣,li7-ian5
了後,liau2-au7
進前,tsin3-tsing5
樂暢,lok8-thiong3
彼站,hit4-tsam7
這陣,tsit4-tsun7
日子,jit8-tsi2,lit8-tsi2
幸福咧,hing7-hok4--leh4
阿好,a1-ho2
阿財,a1-tsai5
公斤,kong1-kin1
重,tang7
寒,kuann5
變,pian3,pinn3
熱,luah8,liat8,juah8
久,ku2
查埔,tsa1-poo1,ta1-poo1
四,si3,su3
買的,be2--e5
一半,tsit8-puann3
趁的,than3--e5
公司,kong1-si1
了的,liau2--e5
媽,ma6,ma2,ma1
爸,pa6,pa5
阿水伯仔,a1-tsui2-peh4--a2
三十,sann1-tsap8
包,pau1
糖仔,thng5-a2
股票,koo2-phio3
頂,ting2
禮拜,le2-pai3
落,loh8,lak4,lau3
六百,lak8-pah4
六十,lak8-tsap8
點,tiam2
收盤,siu1-puann5
收,siu1
九千,kau2-tshing1
討,tho2
三十三,sann1-tsap8-sann1
全聯,tsuan5-lian5
標仔,phiau1-a2
希望,hi1-bang7
會赴,e7-hu3
換,uann7
雙人牌,siang1-lang5-pai5
刀仔,to1-a2
相輸,sio1-su1
千三,tshing1-sann1
遮的,tsia1--e5,tsia1-e5
攏總,long2-tsong2
百九,pah4-kau2
分開,hun1-khui1
算,sng3
雙人,siang1-lang5
套餐,tho3-tshan1
八百,peh4-pah4
七,tshit4
好額人,ho2-giah8-lang5
食會起啦,tsiah8-e7-khi2--lah4
六,lak8,liok8
四十九,si3-tsap8-kau2
出山,tshut4-suann1
麻煩,ma5-huan5
麵粉,mi7-hun2
斤半,kin1-puann3
三層,sam1-tsan5
斤,kin1
肉,bah4
起,khi2
四百,si3-pah4
悾的,khong1--e5
過年,kue3-ni5
把,pe2
青菜,tshenn1-tshai3
一百喔,tsit8-pah4--ooh4
五十,goo7-tsap8
猶閣,iau2-koh4
斗半,tau2-puann3
米,bi2
百萬,pah4-ban7
街頭,ke1-thau5
抗議,khong3-gi7
全國,tsuan5-kok4
十億捅,tsap8-ik4-thong2
欉,tsang5
樹仔,tshiu7-a2
剉了了,tsho3-liau2-liau2
發覺,huat4-kak4
原本,guan5-pun2
幾億,kui2-ik4
幾兆,kui2-tiau7
尾,bue2
了了,liau2-liau2
間,king1
豬牢,ti1-tiau5
六百外,lak8-pah4-gua7
明明,bing5-bing5
差,tsha1
十幾外,tsap8-kui2-gua7
票,phio3
當選矣,tong3-suan2--ah4
倒,to2,to3
幾若,kui2-na7,kui2-lo7
億呢,ik4--neh4
規氣,kui1-khi3
跳樓,thiau3-lau5
死死咧,si2-si2--leh4
好矣,ho2--ah4
欠,khiam3
一二十萬,it4-ji7-tsap8-ban7
立,lip8
長短,tng5-te2
一兩百外,tsit8-nng7-pah4-gua7
手頭,tshiu2-thau5
夠,kau3
二三十,ji7-sann1-tsap8
箍銀,khoo1-gin5
股市,koo2-tshi7
三百萬,sann1-pah4-ban7
厝內,tshu3-lai7
支,ki1
喙,tshui3
飼,tshi7
八,peh4,pat4,pueh4
生鉎,senn1-sian1
有夠,u7-kau3
討債,tho2-tse3
根據,kin1-ki3
民意,bin5-i3
調查,tiau5-tsa1,tiau1-tsa1
民眾,bin5-tsiong3
水,tsui2
塑膠,sok4-ka1
表示,piau2-si7
意見,i3-kian3
命,mia7
陣,tin7,tsun7
鹿港,lok8-kang2
點半,tiam2-puann3
鐘,tsing1
這站,tsit4-tsam7
出發,tshut4-huat4
下晡,e7-poo1
點外,tiam2-gua7
嘉義,ka1-gi7
坐咧,tse7--leh4,tse7-leh4
巡巡咧,sun5-sun5--leh4
看著,khuann3-tioh8,khuann3--tioh8
看著的,khuann3--tioh8--e5
烏枋,oo1-pang1
有機的,iu2-ki1--e5
雖然,sui1-lian5,sui1-jian5
想過,siunn7--kue3,siunn7-kue3
未來,bi7-lai5
刣過,thai5-kue3
雞仔,ke1-a2
驚,kiann1
小妹,sio2-mue7
迒,hann7
溝仔,kau1-a2
回,hue5
逃,to5
過啊,kue3--ah4
料理,liau7-li2
百百款,pah4-pah4-khuan2
賊仔,tshat8-a2
拄著,tu2-tioh8
阿土伯,a1-thoo2-peh4
阮的,gun2--e5
像,tshiunn7,siong7
竟然,king3-lian5,king3-jian5
大兄,tua7-hiann1
夢著,bang7-tioh8
阿爸,a1-pah4
四界,si3-ke3
行來行去,kiann5-lai5-kiann5-khi3
揣你,tshue7--li2
攑,giah8
按算,an3-sng3
刣我,thai5--gua2
劍,kiam3
刣人,thai5--lang5
抾著,khioh4--tioh8,khioh4-tioh8
狗,kau2
走著,tsau2-tioh8
寒著,kuann5--tioh8
神明桌,sin5-bing5-toh4
硞著的,khok8--tioh8--e5
空喙,khang1-tshui3
割割著的,kuah4-kuah4--tioh8--e5
阿木仔,a1-bok8--a2
無呢,bo5--neh4
可能啦,kho2-ling5--lah4
娶,tshua7
經過,king1-kue3
無意中,bo5-i3-tiong1
頭家娘,thau5-ke1-niu5
聽著,thiann1-tioh8,thiann1--tioh8
嫁矣,ke3--ah4
消息,siau1-sit4
牽的,khan1--e5
喙仔,tshui3-a2
裂獅獅,lih8-sai1-sai1
網路頂,bang7-loo7-ting2
應該,ing1-kai1
歹勢,phainn2-se3,phai2-se3
紅豆冰,ang5-tau7-ping1
愛的,ai3--e5
相信,siong1-sin3
家己,ka1-ti7,ka1-ki7
一定,it4-ting7
奅,phann7
男朋友,lam5-ping5-iu2
作者,tsok4-tsia2
出名,tshut4-mia5
冊店,tsheh4-tiam3
唱片,tshiunn3-phinn3
銷路,siau1-loo7
佳哉,ka1-tsai3
全部,tsuan5-poo7
臆臆著,ioh4-ioh4--tioh8
清明,tshing1-bing5
厝,tshu3
阿萬仔,a1-ban7--a2
轉去,tng2-khi3,tng2--khi3
喜酒,hi2-tsiu2
菜尾,tshai3-bue2
盒,ap8
餅,piann2
看覓,khuann3-mai7
買轉去,be2--tng2-khi3
紮轉去,tsah4--tng2-khi3
趕緊,kuann2-kin2
行李,hing5-li2
寄寄轉去,kia3-kia3--tng2-khi3
轉來矣,tng2--lai5--ah4
拜拜,pai3-pai3
多謝,to1-sia7
阿寶,a1-po2
揣轉來,tshue7--tng2-lai5
鬥,tau3
阿達,a1-tat8
倒轉來,to3-tng2--lai5,to2--tng2-lai5
先,sing1
買買轉來,be2-be2--tng2-lai5
落飯,loh8-png7
落肥,loh8-pui5
顛倒,thian1-to2,tian1-to3
傷著,siong1-tioh8
根,kin1
日頭,jit8-thau5
落海,loh8-hai2
規,kui1
面,bin7
消落去,siau1--loh8-khi3
食一寡,tsiah8--tsit8-kua2
山頂,suann1-ting2
地,te3
停,thing5
駛,sai2
落去,loh8-khi3,loh8--khi3
山跤,suann1-kha1
行行落去,kiann5-kiann5--loh8-khi3
落去喔,loh8--khi3--ooh4
口,khau2,khio2
恁爸,lin2-pe7
吞,thun1
梯,thui1
搬落來,puann1--loh8-lai5
學,oh8
稻仔,tiu7-a2
割落來,kuah4--loh8-lai5
跳落來的,thiau3--loh8-lai5--e5
好膽,ho2-tann2
拜過的,pai3--kue3--e5
提提落來,theh8-theh8--loh8-lai5
出去,tshut4--khi3,tshut4-khi3
計程仔,ke3-ting5-a2,khe3-ting5-a2
歹人,phainn2-lang5
運,un7
國外,kok4-gua7
飯,png7
捀,phang5
飯廳,png7-thiann1
搬搬出去,puann1-puann1--tshut4-khi3
飛出來,pue1--tshut4-lai5
跳,thiau3
出來,tshut4-lai5,tshut4--lai5
嚇驚,hennh4-kiann1
衫,sann1
挔,hiannh4
洗,se2
被單,phue7-tuann1
曝曝咧,phak8-phak8--leh4
走矣,tsau2--ah4
聲,siann1
趕出來,kuann2--tshut4-lai5
反反出來,ping2-ping2--tshut4-lai5
搤搤出來,iah4-iah4--tshut4-lai5
掖掖出來,ia7-ia7--tshut4-lai5
罐,kuan3
倒倒出來,to3-to3--tshut4-lai5
趕,kuann2
作文,tsok4-bun5
字,ji7
水矣,tsui2--ah4
門,mng5
輪椅,lun5-i2
捒,sak4
開開,khui1--khui1,khui1-khui1
毋才,m7-tsiah4
客廳,kheh4-thiann1
為著,ui7-tioh8
前途,tsian5-too5
盤,puann5
嶺,nia2
這馬,tsit4-ma2
喘,tshuan2
等我一下,tan2--gua2--tsit8-e7
騎,khia5
過來,kue3-lai5
載,tsai3
順紲,sin7-sua3,sun7-sua3
斡,uat4
載你,tsai3--li2
面頂,bin7-ting2
幌,hainn3
過去,kue3-khi3,ke3-khi3,kue3--khi3
胡蠅,hoo5-sin5
門跤口,mng5-kha1-khau2
踅,seh8
阿娘喂,a1-nia5-ue5
後,au7
個,ko3
月,gueh8
電,tian7
同齊,tang5-tse5
起價,khi2-ke3
性地,sing3-te7
活欲,uah8-beh4
惱死,loo2--si2
只要,tsi2-iau3
永遠,ing2-uan2
看起來,khuann3--khi2-lai5
嬈呢,hiau5--neh4
兩爿,nng7-ping5
起來,khit4--lai5,khi2-lai5
拭一下,tshit4--tsit8-e7
起來矣,khit4--lai5--ah4
同,tong5
入,jip8
花園,hue1-hng5
天地,thinn1-te7
二,ji7,li7
高堂,ko1-tong5
夫妻,hu1-tshe1
送入,sang3-jip8
洞房,tong7-pong5
珠寶,tsu1-po2
囥入去,khng3--jip8-khi3
跋入去,puah8--jip8-khi3
死矣,si2--ah4
倚來,ua2--lai5,ua2-lai5
客氣,kheh4-khi3
過身去,kue3-sin1--khi3
阿好姨,a1-ho2-i5
過去矣,kue3--khi3--ah4
兜,tau1
電影院,tian7-iann2-inn7
那,na2
逐,tak8
透早,thau3-tsa2
便當,pian7-tong1
捾,kuann7
賣,be7
時間,si5-kan1
入去,jip8--khi3,lip8-khi3,jip8-khi3,lip8--khi3
想來想去,siunn7-lai5-siunn7-khi3
碗,uann2
米糕出來,bi2-ko1--tshut4-lai5
起去,khit4--li3,khi2-li3
落來,loh8--lai5,loh8-lai5
到矣,kau3--ah4
歇睏,hioh4-khun3
海裡,hai2--li2
枵死,iau1--si2
驚死,kiann1--si2
氣死,khi3-si2
直直,tit8-tit8
拚暝工,piann3-me5-kang1
總,tsong2
忝死,thiam2--si2
甘願呢,kam1-guan7--nih4
拍斷,phah4-tng7
手骨,tshiu2-kut4
勇,iong2
拍開,phah4--khui1
掀掀開,hian1-hian1--khui1
布,poo3
掀,hian1
電火,tian7-hue2
捙倒矣,tshia1--to3--ah4
捙倒,tshia1-to2
捙,tshia1
桌頂矣啦,toh4-ting2--ah4--lah4
食兩碗仔,tsiah8--nng7-uann2-a2
啉幾杯仔,lim1--kui2-pue1-a2
愛的呢,ai3--e5--neh4
為啥物,ui7-siann2-mih8,ui7-siann2-mih4
擲掉,tan3-tiau7
收擔,siu1-tann3
厝矣,tshu3--ah4
份,hun7
掉,tiau7
害去,hai7--khi3
電火球仔,tian7-hue2-kiu5-a2
抨抨掉,phiann1-phiann1--tiau7
日語,jit8-gi2
外來詞,gua7-lai5-su5
蔡,tshua3
摻,tsham1
檸檬,le5-bong2
味,bi7
厚,kau7
芳,phang1
各位,kok4-ui7
來賓,lai5-pin1
歡迎,huan1-ging5
見,kian3,kinn3
展覽,tian2-lam2
祝,tsiok4
健康,kian7-khong1
快樂,khuai3-lok8
萬事,ban7-su7
如意,ju5-i3,lu5-i3
文玉,bun5-giok8
當咧,tng1-leh4,tng1-teh4
第一,te7-it4
服務台,hok8-bu7-tai5
相等,sio1-tan2
楊,iunn5
東萍,tong1-phing5
第二,te7-ji7
櫃台,kui7-tai5
薛,sih4
丞宏,sing5-hong5
阿桑,a1-sang2
正門,tsiann3-mng5
門口,mng5-khau2
勞力,loo2-lat8
天氣,thinn1-khi3
圖,too5
面頂乎,bin7-ting2--honnh4
太平洋,thai3-ping5-iunn5
足,tsiok4
雲,hun5
熱帶性,jiat8-tai3-sing3
低氣壓,ke7-khi3-ap4
南海,lam5-hai2
增強,tsing1-kiong5
暗時,am3-si5
變做,pian3-tso3
風颱,hong1-thai1
拜六,pai3-lak8
暗,am3
所以,soo2-i2
澎湖,phenn5-oo5
金門,kim1-mng5
出國,tshut4-kok4
細膩的,se3-li7--e5
紲落來,sua3--loh8-lai5
第五,te7-goo7
號,ho7
珍珠,tsin1-tsu1
啊,ah4
影響,ing2-hiong2
徙,sua2
倚入來,ua2--jip8-lai5
西北雨,sai1-pak4-hoo7
日本,jit8-pun2
東爿,tang1-ping5
外海,gua7-hai2
猶毋過,iau2-m7-koh4
離,li7
有一塊仔,u7--tsit8-te3-a2
直接,tit8-tsiap4
但是,tan7-si7
雨啦,hoo7--lah4
關係的,kuan1-he7--e5
南爿,lam5-ping5
水氣,tsui2-khi3
紮入來,tsap4--jip8-lai5
雨,hoo7
一直,it4-tit8
拜三,pai3-sann1
南部,lam5-poo7
